

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1641  0686  00AD               	movwf	sprintf@prec
  1642  0687                     l1554:	
  1643                           
  1644                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 648:       
      +                            prec += *f++ - '0';
  1645  0687  0820               	movf	sprintf@f,w
  1646  0688  0084               	movwf	4
  1647  0689  120A  118A  200D  120A  118A  	fcall	stringdir
  1648  068E  3ED0               	addlw	-48
  1649  068F  00A3               	movwf	??_sprintf
  1650  0690  0823               	movf	??_sprintf,w
  1651  0691  07AD               	addwf	sprintf@prec,f
  1652  0692                     l1556:	
  1653  0692  3001               	movlw	1
  1654  0693  00A3               	movwf	??_sprintf
  1655  0694  0823               	movf	??_sprintf,w
  1656  0695  07A0               	addwf	sprintf@f,f
  1657  0696                     l1558:	
  1658                           
  1659                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 646:     wh
      +                          ile(isdigit((unsigned)*f)) {
  1660  0696  0820               	movf	sprintf@f,w
  1661  0697  0084               	movwf	4
  1662  0698  120A  118A  200D  120A  118A  	fcall	stringdir
  1663  069D  120A  118A  21AE  120A  118A  	fcall	_isdigit
  1664  06A2  1803               	btfsc	3,0
  1665  06A3  2EA5               	goto	u1001
  1666  06A4  2EA6               	goto	u1000
  1667  06A5                     u1001:	
  1668  06A5  2E76               	goto	l1552
  1669  06A6                     u1000:	
  1670  06A6  2EA8               	goto	l1564
  1671  06A7                     l1560:	
  1672                           
  1673                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 652:    pre
      +                          c = 0;
  1674  06A7  01AD               	clrf	sprintf@prec
  1675  06A8                     l1564:	
  1676  06A8  3001               	movlw	1
  1677  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1678  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1679  06AB  07A0               	addwf	sprintf@f,f
  1680  06AC  30FF               	movlw	-1
  1681  06AD  0720               	addwf	sprintf@f,w
  1682  06AE  0084               	movwf	4
  1683  06AF  120A  118A  200D  120A  118A  	fcall	stringdir
  1684  06B4  00AE               	movwf	sprintf@c
  1685  06B5  00A3               	movwf	??_sprintf
  1686  06B6  01A4               	clrf	??_sprintf+1
  1687                           
  1688                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1689                           ; Switch size 1, requested type "simple"
  1690                           ; Number of cases is 1, Range of values is 0 to 0
  1691                           ; switch strategies available:
  1692                           ; Name         Instructions Cycles
  1693                           ; simple_byte            4     3 (average)
  1694                           ; direct_byte           11     8 (fixed)
  1695                           ; jumptable            260     6 (fixed)
  1696                           ;	Chosen strategy is simple_byte
  1697  06B7  0824               	movf	??_sprintf+1,w
  1698  06B8  3A00               	xorlw	0	; case 0
  1699  06B9  1903               	skipnz
  1700  06BA  2EBC               	goto	l1762
  1701  06BB  2FE5               	goto	l1640
  1702  06BC                     l1762:	
  1703                           
  1704                           ; Switch size 1, requested type "simple"
  1705                           ; Number of cases is 3, Range of values is 0 to 105
  1706                           ; switch strategies available:
  1707                           ; Name         Instructions Cycles
  1708                           ; simple_byte           10     6 (average)
  1709                           ; jumptable            260     6 (fixed)
  1710                           ;	Chosen strategy is simple_byte
  1711  06BC  0823               	movf	??_sprintf,w
  1712  06BD  3A00               	xorlw	0	; case 0
  1713  06BE  1903               	skipnz
  1714  06BF  2FF7               	goto	l1642
  1715  06C0  3A64               	xorlw	100	; case 100
  1716  06C1  1903               	skipnz
  1717  06C2  2EC7               	goto	l1566
  1718  06C3  3A0D               	xorlw	13	; case 105
  1719  06C4  1903               	skipnz
  1720  06C5  2EC7               	goto	l1566
  1721  06C6  2FE5               	goto	l1640
  1722  06C7                     l1566:	
  1723                           
  1724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1725  06C7  0826               	movf	sprintf@ap,w
  1726  06C8  0084               	movwf	4
  1727  06C9  1383               	bcf	3,7	;select IRP bank0
  1728  06CA  0800               	movf	0,w
  1729  06CB  00A8               	movwf	sprintf@val
  1730  06CC  0A84               	incf	4,f
  1731  06CD  0800               	movf	0,w
  1732  06CE  00A9               	movwf	sprintf@val+1
  1733  06CF                     l1568:	
  1734  06CF  3002               	movlw	2
  1735  06D0  00A3               	movwf	??_sprintf
  1736  06D1  0823               	movf	??_sprintf,w
  1737  06D2  07A6               	addwf	sprintf@ap,f
  1738  06D3                     l1570:	
  1739                           
  1740                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1741  06D3  1FA9               	btfss	sprintf@val+1,7
  1742  06D4  2ED6               	goto	u1011
  1743  06D5  2ED7               	goto	u1010
  1744  06D6                     u1011:	
  1745  06D6  2EE0               	goto	l1576
  1746  06D7                     u1010:	
  1747  06D7                     l1572:	
  1748                           
  1749                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1750  06D7  3003               	movlw	3
  1751  06D8  00A3               	movwf	??_sprintf
  1752  06D9  0823               	movf	??_sprintf,w
  1753  06DA  04A7               	iorwf	sprintf@flag,f
  1754  06DB                     l1574:	
  1755                           
  1756                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1757  06DB  09A8               	comf	sprintf@val,f
  1758  06DC  09A9               	comf	sprintf@val+1,f
  1759  06DD  0AA8               	incf	sprintf@val,f
  1760  06DE  1903               	skipnz
  1761  06DF  0AA9               	incf	sprintf@val+1,f
  1762  06E0                     l1576:	
  1763                           
  1764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1316:   if(pr
      +                          ec == 0 && val == 0)
  1765  06E0  082D               	movf	sprintf@prec,w
  1766  06E1  1D03               	btfss	3,2
  1767  06E2  2EE4               	goto	u1021
  1768  06E3  2EE5               	goto	u1020
  1769  06E4                     u1021:	
  1770  06E4  2EEF               	goto	l1582
  1771  06E5                     u1020:	
  1772  06E5                     l1578:	
  1773  06E5  0828               	movf	sprintf@val,w
  1774  06E6  0429               	iorwf	sprintf@val+1,w
  1775  06E7  1D03               	btfss	3,2
  1776  06E8  2EEA               	goto	u1031
  1777  06E9  2EEB               	goto	u1030
  1778  06EA                     u1031:	
  1779  06EA  2EEF               	goto	l1582
  1780  06EB                     u1030:	
  1781  06EB                     l1580:	
  1782                           
  1783                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1317:    pr
      +                          ec++;
  1784  06EB  3001               	movlw	1
  1785  06EC  00A3               	movwf	??_sprintf
  1786  06ED  0823               	movf	??_sprintf,w
  1787  06EE  07AD               	addwf	sprintf@prec,f
  1788  06EF                     l1582:	
  1789                           
  1790                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    fo
      +                          r(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1791  06EF  01AE               	clrf	sprintf@c
  1792  06F0  0AAE               	incf	sprintf@c,f
  1793  06F1                     l1586:	
  1794                           
  1795                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1796  06F1  082E               	movf	sprintf@c,w
  1797  06F2  00A3               	movwf	??_sprintf
  1798  06F3  0723               	addwf	??_sprintf,w
  1799  06F4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1800  06F5  0084               	movwf	4
  1801  06F6  120A  118A  200D  120A  118A  	fcall	stringdir
  1802  06FB  00A4               	movwf	??_sprintf+1
  1803  06FC  120A  118A  200D  120A  118A  	fcall	stringdir
  1804  0701  00A5               	movwf	??_sprintf+2
  1805  0702  0825               	movf	??_sprintf+2,w
  1806  0703  0229               	subwf	sprintf@val+1,w
  1807  0704  1D03               	skipz
  1808  0705  2F08               	goto	u1045
  1809  0706  0824               	movf	??_sprintf+1,w
  1810  0707  0228               	subwf	sprintf@val,w
  1811  0708                     u1045:	
  1812  0708  1803               	skipnc
  1813  0709  2F0B               	goto	u1041
  1814  070A  2F0C               	goto	u1040
  1815  070B                     u1041:	
  1816  070B  2F0D               	goto	l1590
  1817  070C                     u1040:	
  1818  070C  2F17               	goto	l1592
  1819  070D                     l1590:	
  1820  070D  3001               	movlw	1
  1821  070E  00A3               	movwf	??_sprintf
  1822  070F  0823               	movf	??_sprintf,w
  1823  0710  07AE               	addwf	sprintf@c,f
  1824  0711  3005               	movlw	5
  1825  0712  062E               	xorwf	sprintf@c,w
  1826  0713  1D03               	btfss	3,2
  1827  0714  2F16               	goto	u1051
  1828  0715  2F17               	goto	u1050
  1829  0716                     u1051:	
  1830  0716  2EF1               	goto	l1586
  1831  0717                     u1050:	
  1832  0717                     l1592:	
  1833                           
  1834                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1365:   if(
      +                          c < prec)
  1835  0717  082D               	movf	sprintf@prec,w
  1836  0718  00A3               	movwf	??_sprintf
  1837  0719  01A4               	clrf	??_sprintf+1
  1838  071A  1BA3               	btfsc	??_sprintf,7
  1839  071B  03A4               	decf	??_sprintf+1,f
  1840  071C  0824               	movf	??_sprintf+1,w
  1841  071D  3A80               	xorlw	128
  1842  071E  3C80               	sublw	128
  1843  071F  1D03               	skipz
  1844  0720  2F23               	goto	u1065
  1845  0721  0823               	movf	??_sprintf,w
  1846  0722  022E               	subwf	sprintf@c,w
  1847  0723                     u1065:	
  1848  0723  1803               	skipnc
  1849  0724  2F26               	goto	u1061
  1850  0725  2F27               	goto	u1060
  1851  0726                     u1061:	
  1852  0726  2F2E               	goto	l1596
  1853  0727                     u1060:	
  1854  0727                     l1594:	
  1855                           
  1856                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1366:    c 
      +                          = (char)prec;
  1857  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0729  082D               	movf	sprintf@prec,w
  1860  072A  00A3               	movwf	??_sprintf
  1861  072B  0823               	movf	??_sprintf,w
  1862  072C  00AE               	movwf	sprintf@c
  1863  072D  2F48               	goto	l1600
  1864  072E                     l1596:	
  1865  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1866  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0730  082D               	movf	sprintf@prec,w
  1868  0731  00A3               	movwf	??_sprintf
  1869  0732  01A4               	clrf	??_sprintf+1
  1870  0733  1BA3               	btfsc	??_sprintf,7
  1871  0734  03A4               	decf	??_sprintf+1,f
  1872  0735  0824               	movf	??_sprintf+1,w
  1873  0736  3A80               	xorlw	128
  1874  0737  00A5               	movwf	??_sprintf+2
  1875  0738  3080               	movlw	128
  1876  0739  0225               	subwf	??_sprintf+2,w
  1877  073A  1D03               	skipz
  1878  073B  2F3E               	goto	u1075
  1879  073C  082E               	movf	sprintf@c,w
  1880  073D  0223               	subwf	??_sprintf,w
  1881  073E                     u1075:	
  1882  073E  1803               	skipnc
  1883  073F  2F41               	goto	u1071
  1884  0740  2F42               	goto	u1070
  1885  0741                     u1071:	
  1886  0741  2F48               	goto	l1600
  1887  0742                     u1070:	
  1888  0742                     l1598:	
  1889                           
  1890                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1368:    pr
      +                          ec = c;
  1891  0742  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0743  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0744  082E               	movf	sprintf@c,w
  1894  0745  00A3               	movwf	??_sprintf
  1895  0746  0823               	movf	??_sprintf,w
  1896  0747  00AD               	movwf	sprintf@prec
  1897  0748                     l1600:	
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1371:   if(
      +                          width && flag & 0x03)
  1900  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1902  074A  082B               	movf	sprintf@width,w
  1903  074B  042C               	iorwf	sprintf@width+1,w
  1904  074C  1903               	btfsc	3,2
  1905  074D  2F4F               	goto	u1081
  1906  074E  2F50               	goto	u1080
  1907  074F                     u1081:	
  1908  074F  2F5C               	goto	l1612
  1909  0750                     u1080:	
  1910  0750                     l1602:	
  1911  0750  0827               	movf	sprintf@flag,w
  1912  0751  3903               	andlw	3
  1913  0752  1903               	btfsc	3,2
  1914  0753  2F55               	goto	u1091
  1915  0754  2F56               	goto	u1090
  1916  0755                     u1091:	
  1917  0755  2F5C               	goto	l1612
  1918  0756                     u1090:	
  1919  0756                     l1604:	
  1920                           
  1921                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1372:    wi
      +                          dth--;
  1922  0756  30FF               	movlw	255
  1923  0757  07AB               	addwf	sprintf@width,f
  1924  0758  1803               	skipnc
  1925  0759  0AAC               	incf	sprintf@width+1,f
  1926  075A  30FF               	movlw	255
  1927  075B  07AC               	addwf	sprintf@width+1,f
  1928  075C                     l1612:	
  1929                           
  1930                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
  1931  075C  082C               	movf	sprintf@width+1,w
  1932  075D  3A80               	xorlw	128
  1933  075E  3C80               	sublw	128
  1934  075F  1D03               	skipz
  1935  0760  2F63               	goto	u1105
  1936  0761  082B               	movf	sprintf@width,w
  1937  0762  022E               	subwf	sprintf@c,w
